latitude,longitude,bathymetry_m,temp_surface_c,chlorophylle_mg_m3,eastward_current_m_s,northward_current_m_s,vent_noeuds,wave_height_m,wave_direction_deg,wave_period_s
43.50,-5.00,-238.54,15.89,0.52,,,22,,,
43.50,-4.90,-591.87,18.80,0.20,,,17,,,
43.50,-4.80,-1396.81,15.17,0.55,,,23,,,
43.50,-4.70,-1683.16,17.44,1.24,,,24,,,
43.50,-4.60,-1488.61,18.61,0.78,,,7,,,
43.50,-4.50,-1922.82,15.76,1.18,,,10,,,
43.50,-4.40,-702.80,17.10,1.47,,,5,,,
43.50,-4.30,-1134.10,16.26,1.23,,,22,,,
43.50,-4.20,-1069.37,18.56,1.10,,,14,,,
43.50,-4.10,-659.31,16.92,0.98,,,9,,,
43.50,-4.00,-218.88,15.46,0.68,,,8,,,
43.50,-3.90,-1277.42,19.32,1.19,,,17,,,
43.50,-3.80,-67.46,17.22,1.23,,,10,,,
43.50,-3.70,-420.55,19.15,1.49,,,6,,,
43.50,-3.60,-1228.11,15.85,1.34,,,8,,,
43.50,-3.50,-88.86,18.36,0.11,,,17,,,
43.50,-3.40,-960.40,17.27,0.42,,,13,,,
43.50,-3.30,-928.80,18.43,1.25,,,10,,,
43.50,-3.20,-917.45,19.94,0.91,,,17,,,
43.50,-3.10,-1027.63,18.84,0.63,,,15,,,
43.50,-3.00,-64.66,16.27,1.03,,,11,,,
43.50,-2.90,-1907.80,17.75,0.80,,,24,,,
43.50,-2.80,-1308.88,19.97,0.94,,,14,,,
43.50,-2.70,-1111.24,16.80,1.32,,,13,,,
43.50,-2.60,-1841.24,18.97,1.11,,,7,,,
43.50,-2.50,-1471.67,15.92,0.37,,,23,,,
43.50,-2.40,-1831.29,16.60,0.82,,,7,,,
43.50,-2.30,-1935.79,16.04,1.47,,,10,,,
43.50,-2.20,-1903.19,19.68,0.79,,,19,,,
43.50,-2.10,-1439.29,16.00,1.32,,,19,,,
43.50,-2.00,-379.43,19.17,1.27,,,8,,,
43.50,-1.90,-780.97,19.33,0.88,,,20,,,
43.50,-1.80,-1412.28,16.02,1.08,,,22,,,
43.50,-1.70,-963.00,16.77,1.06,,,11,,,
43.50,-1.60,-793.17,15.77,1.38,,,24,,,
43.60,-5.00,-910.49,15.94,0.47,,,20,,,
43.60,-4.90,-1300.08,17.34,0.85,,,7,,,
43.60,-4.80,-469.53,16.48,0.93,,,15,,,
43.60,-4.70,-1544.73,15.30,1.47,,,21,,,
43.60,-4.60,-1449.79,18.52,0.52,,,17,,,
43.60,-4.50,-653.49,18.86,1.39,,,15,,,
43.60,-4.40,-1042.76,19.76,0.52,,,15,,,
43.60,-4.30,-262.37,18.20,0.50,,,22,,,
43.60,-4.20,-1152.00,15.84,0.58,,,8,,,
43.60,-4.10,-1888.86,16.68,0.86,,,8,,,
43.60,-4.00,-1388.97,16.99,1.20,,,20,,,
43.60,-3.90,-268.35,16.18,0.94,,,5,,,
43.60,-3.80,-727.23,19.13,1.44,,,8,,,
43.60,-3.70,-94.94,16.40,0.53,,,14,,,
