latitude,longitude,temp_surface_c,chlorophylle_mg_m3,vent_noeuds
43.50,-5.00,-257.39,1.27,22
43.50,-4.90,-255.09,1.26,5
43.50,-4.80,-254.74,0.15,7
43.50,-4.70,-253.60,1.42,8
43.50,-4.60,-254.52,0.22,22
43.50,-4.50,-257.36,0.32,19
43.50,-4.40,-253.54,0.15,16
43.50,-4.30,-253.73,1.02,15
43.50,-4.20,-253.25,0.85,18
43.50,-4.10,-256.62,1.46,22
43.50,-4.00,-254.68,0.87,23
43.50,-3.90,-257.01,0.50,8
43.50,-3.80,-255.79,0.45,10
43.50,-3.70,-253.95,0.29,16
43.50,-3.60,-254.01,0.59,19
43.50,-3.50,-256.62,0.60,19
43.50,-3.40,-254.93,0.22,16
43.50,-3.30,-254.09,1.38,17
43.50,-3.20,-253.24,1.19,5
43.50,-3.10,-256.50,1.11,21
43.50,-3.00,-255.52,0.99,5
43.50,-2.90,-254.59,0.14,21
43.50,-2.80,-255.54,0.61,6
43.50,-2.70,-253.77,0.99,12
43.50,-2.60,-254.43,1.15,12
43.50,-2.50,-257.15,1.07,12
43.50,-2.40,-255.17,0.98,17
43.50,-2.30,-256.88,1.46,18
43.50,-2.20,-254.25,1.03,18
43.50,-2.10,-255.08,1.39,14
43.50,-2.00,-257.06,0.91,18
43.50,-1.90,-257.62,0.63,14
43.50,-1.80,-255.10,1.21,5
43.50,-1.70,-257.29,0.50,19
43.50,-1.60,-255.69,0.24,14
43.60,-5.00,-255.66,1.28,16
43.60,-4.90,-256.04,0.61,11
43.60,-4.80,-255.37,0.24,5
43.60,-4.70,-254.10,1.30,7
43.60,-4.60,-257.04,1.33,5
43.60,-4.50,-256.71,0.32,5
43.60,-4.40,-254.61,0.22,15
43.60,-4.30,-257.04,1.17,22
43.60,-4.20,-254.22,1.15,7
43.60,-4.10,-254.75,0.13,16
43.60,-4.00,-256.42,0.29,5
43.60,-3.90,-253.77,0.98,18
43.60,-3.80,-256.76,1.02,21
43.60,-3.70,-256.55,0.92,22
43.60,-3.60,-257.25,0.89,20
43.60,-3.50,-254.44,0.85,11
43.60,-3.40,-253.44,1.40,9
43.60,-3.30,-256.80,0.18,11
43.60,-3.20,-257.83,0.47,15
43.60,-3.10,-255.31,1.07,14
43.60,-3.00,-255.95,0.85,12
43.60,-2.90,-257.46,0.61,15
43.60,-2.80,-255.57,0.76,10
43.60,-2.70,-254.32,1.37,23
43.60,-2.60,-256.63,0.71,16
43.60,-2.50,-257.05,1.26,24
43.60,-2.40,-257.00,1.08,19
43.60,-2.30,-255.35,1.43,5
43.60,-2.20,-253.31,0.31,20
43.60,-2.10,-258.11,0.52,16
43.60,-2.00,-256.05,0.92,24
43.60,-1.90,-253.81,1.40,12
43.60,-1.80,-254.86,0.16,13
43.60,-1.70,-253.73,0.90,6
43.60,-1.60,-256.92,0.71,20
43.70,-5.00,-256.26,0.85,19
43.70,-4.90,-253.34,1.10,6
43.70,-4.80,-255.72,0.50,6
43.70,-4.70,-255.13,1.09,7
43.70,-4.60,-257.57,0.50,15
43.70,-4.50,-255.91,0.39,6
43.70,-4.40,-254.21,0.98,14
43.70,-4.30,-254.24,0.12,23
43.70,-4.20,-253.74,0.57,10
43.70,-4.10,-256.46,1.30,23
43.70,-4.00,-254.29,0.37,12
43.70,-3.90,-254.69,0.17,24
43.70,-3.80,-256.70,0.72,11
43.70,-3.70,-254.90,0.67,19
43.70,-3.60,-253.56,0.28,21
43.70,-3.50,-255.18,1.37,12
43.70,-3.40,-258.14,1.26,8
43.70,-3.30,-253.80,1.08,17
43.70,-3.20,-255.22,0.42,14
43.70,-3.10,-256.30,0.29,6
43.70,-3.00,-254.79,0.19,8
43.70,-2.90,-257.67,0.40,15
43.70,-2.80,-256.76,0.39,21
43.70,-2.70,-254.15,0.96,21
43.70,-2.60,-254.93,1.29,20
43.70,-2.50,-256.81,0.31,15
43.70,-2.40,-257.74,0.87,17
43.70,-2.30,-256.31,1.00,11
43.70,-2.20,-257.63,0.38,9
43.70,-2.10,-258.06,1.16,5
43.70,-2.00,-253.86,0.49,23
43.70,-1.90,-257.37,0.40,10
43.70,-1.80,-257.95,0.34,6
43.70,-1.70,-257.39,0.97,19
43.70,-1.60,-257.50,0.19,14
43.80,-5.00,-257.76,1.19,19
43.80,-4.90,-254.44,1.09,11
43.80,-4.80,-257.28,1.26,11
43.80,-4.70,-256.13,1.37,17
43.80,-4.60,-254.09,0.96,6
43.80,-4.50,-255.93,1.09,21
43.80,-4.40,-258.15,0.87,10
43.80,-4.30,-256.61,0.70,9
43.80,-4.20,-255.46,0.93,21
43.80,-4.10,-255.13,0.29,10
43.80,-4.00,-255.69,0.64,23
43.80,-3.90,-256.66,0.14,18
43.80,-3.80,-256.07,0.98,23
43.80,-3.70,-257.72,1.08,5
43.80,-3.60,-257.75,1.34,13
43.80,-3.50,-255.31,1.16,13
43.80,-3.40,-256.20,0.65,11
43.80,-3.30,-256.30,1.29,20
43.80,-3.20,-253.36,1.00,10
43.80,-3.10,-254.03,0.21,15
43.80,-3.00,-256.75,1.09,7
43.80,-2.90,-256.82,0.91,16
43.80,-2.80,-254.48,0.97,14
43.80,-2.70,-256.00,0.42,22
43.80,-2.60,-254.52,1.03,22
43.80,-2.50,-254.45,1.48,20
43.80,-2.40,-257.43,0.39,9
43.80,-2.30,-256.26,0.33,8
43.80,-2.20,-253.77,1.01,21
43.80,-2.10,-255.68,1.16,7
43.80,-2.00,-256.85,0.38,14
43.80,-1.90,-256.91,0.32,24
43.80,-1.80,-254.86,1.28,17
43.80,-1.70,-253.24,0.64,10
43.80,-1.60,-256.57,0.53,21
